CCS PCH C Compiler, Version 5.011, 10831               02-Dec-21 20:15

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_704_lcd_7doan_lm35a_b_den_buz_3bt.lst
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
....................  
.................... #include <tv_03_32led_don.c>  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 301: chuong trinh con xuat 4 byte ra 32 led don 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_32led_don_4byte(usi8 bld3,bld2,bld1,bld0) 
.................... {      
....................    xuat_1byte(bld3);  xuat_1byte(bld2); 
....................    xuat_1byte(bld1);  xuat_1byte(bld0);             
....................                       
....................    output_high(rck_32leddon);     
....................    output_low(rck_32leddon);       
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 302: chuong trinh con xuat 2 word 16 bitra 32 led don 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_32led_don_2word(usi16 wld1,usi16 wld0) 
.................... {      
....................    unsigned int8  b3,b2,b1,b0; 
....................    b3 = wld1>>8;  b2 = wld1;  
....................    b1 = wld0>>8;  b0 = wld0; 
....................    xuat_32led_don_4byte(b3,b2,b1,b0); 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 303: chuong trinh con xuat 1 double word ra 32 led don 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_32led_don_1dw(usi32 dwld) 
.................... {      
....................    unsigned int16  wd1,wd0; 
....................    wd1 = dwld>>16;  wd0 = dwld; 
....................    xuat_32led_don_2word(wd1,wd0); 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 304: chuong trinh con xuat 1 byte ra 32 led don 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_32led_don_1byte(usi8 b0) 
.................... {      
....................    xuat_32led_don_4byte(0,0,0,b0); 
.................... }   
....................  
.................... #include <tv_04_4led_7doan.c>  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //khai bao mang va dnh nghia cac bien cho module 4led 7 doan 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int8 dl_4l7d[4]= {0xff,0xff,0xff,0xff}; 
.................... #define ngan4  dl_4l7d[0] 
.................... #define tram4  dl_4l7d[1] 
.................... #define chuc4  dl_4l7d[2] 
.................... #define donvi4 dl_4l7d[3]             
....................                                            
.................... #define l7d_43 dl_4l7d[0] 
.................... #define l7d_42 dl_4l7d[1] 
.................... #define l7d_41 dl_4l7d[2] 
.................... #define l7d_40 dl_4l7d[3]             
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 401: xuat 4 byte ra 4 led 7 doan 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_4led_7doan_4so() 
.................... {                                                                   
....................    xuat_1byte(dl_4l7d[3]);   xuat_1byte(dl_4l7d[2]);  
*
0DDA:  MOVFF  0A,56
0DDE:  CALL   011A
0DE2:  MOVFF  09,56
0DE6:  CALL   011A
....................    xuat_1byte(dl_4l7d[1]);   xuat_1byte(dl_4l7d[0]);                                                
0DEA:  MOVFF  08,56
0DEE:  CALL   011A
0DF2:  MOVFF  07,56
0DF6:  CALL   011A
....................                                     
....................    output_low(rck_4led7doan);    
0DFA:  BCF    F95.6
0DFC:  BCF    F8C.6
....................    output_high(rck_4led7doan); 
0DFE:  BCF    F95.6
0E00:  BSF    F8C.6
0E02:  RETURN 0
.................... }                                                   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 402: giai ma so x 2 so, luu o led thu y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md4l7d_giaima_2so_vitri_vn(usi8 x,y, int1 xvn) 
.................... {                                         
....................    dl_4l7d[y]   = ma7doan[x%10];        
*
0D42:  CLRF   03
0D44:  MOVF   41,W
0D46:  ADDLW  07
0D48:  MOVWF  FE9
0D4A:  MOVLW  00
0D4C:  ADDWFC 03,W
0D4E:  MOVWF  FEA
0D50:  MOVFF  40,47
0D54:  MOVLW  0A
0D56:  MOVWF  48
0D58:  CALL   0320
0D5C:  CLRF   03
0D5E:  MOVF   00,W
0D60:  MOVFF  FF2,45
0D64:  BCF    FF2.7
0D66:  CALL   0004
0D6A:  BTFSC  45.7
0D6C:  BSF    FF2.7
0D6E:  MOVWF  FEF
....................    dl_4l7d[y-1] = ma7doan[x/10%10];               
0D70:  MOVLW  01
0D72:  SUBWF  41,W
0D74:  CLRF   03
0D76:  ADDLW  07
0D78:  MOVWF  FE9
0D7A:  MOVLW  00
0D7C:  ADDWFC 03,W
0D7E:  MOVWF  FEA
0D80:  MOVFF  40,47
0D84:  MOVLW  0A
0D86:  MOVWF  48
0D88:  CALL   0320
0D8C:  MOVFF  01,47
0D90:  MOVLW  0A
0D92:  MOVWF  48
0D94:  CALL   0320
0D98:  CLRF   03
0D9A:  MOVF   00,W
0D9C:  MOVFF  FF2,45
0DA0:  BCF    FF2.7
0DA2:  CALL   0004
0DA6:  BTFSC  45.7
0DA8:  BSF    FF2.7
0DAA:  MOVWF  FEF
....................    if(xvn==true)                                                    
0DAC:  DECFSZ 42,W
0DAE:  BRA    0DD8
....................    {                                                            
....................       if(dl_4l7d[y-1]==maso0) dl_4l7d[y-1]=0xff;                                  
0DB0:  MOVLW  01
0DB2:  SUBWF  41,W
0DB4:  CLRF   03
0DB6:  ADDLW  07
0DB8:  MOVWF  FE9
0DBA:  MOVLW  00
0DBC:  ADDWFC 03,W
0DBE:  MOVWF  FEA
0DC0:  MOVF   FEF,W
0DC2:  SUBLW  C0
0DC4:  BNZ   0DD8
0DC6:  MOVLW  01
0DC8:  SUBWF  41,W
0DCA:  CLRF   03
0DCC:  ADDLW  07
0DCE:  MOVWF  FE9
0DD0:  MOVLW  00
0DD2:  ADDWFC 03,W
0DD4:  MOVWF  FEA
0DD6:  SETF   FEF
....................    }                                                       
0DD8:  RETURN 0
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 403: giai ma so x 3 so, luu o led thu y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void md4l7d_giaima_3so_vitri_vn(usi16 x, usi8 y, int1 xvn) 
.................... {                                         
....................    dl_4l7d[y]   = ma7doan[x%10];        
....................    dl_4l7d[y-1] = ma7doan[x/10%10]; 
....................    dl_4l7d[y-2] = ma7doan[x/100%10]; 
....................    if(xvn==true)          
....................    { 
....................       if(dl_4l7d[y-2]==maso0) 
....................       {                                
....................          dl_4l7d[y-2]=0xff; 
....................          if(dl_4l7d[y-1]==maso0) dl_4l7d[y-1]=0xff; 
....................       } 
....................    }             
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 404: giai ma so x 4 so, luu o led thu y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void md4l7d_giaima_4so_vitri_vn(usi16 x, usi8 y, int1 xvn) 
.................... {                                         
....................    dl_4l7d[y]   = ma7doan[x%10];        
....................    dl_4l7d[y-1] = ma7doan[x/10%10]; 
....................    dl_4l7d[y-2] = ma7doan[x/100%10]; 
....................    dl_4l7d[y-3] = ma7doan[x/1000%10]; 
....................    if(xvn==true)                                   
....................    { 
....................       if(dl_4l7d[y-3]==maso0)  
....................       {                        
....................          dl_4l7d[y-3]=0xff; 
....................          if(dl_4l7d[y-2]==maso0)  
....................          { 
....................             dl_4l7d[y-2]=0xff;  
....................             if(dl_4l7d[y-1]==maso0) dl_4l7d[y-1]=0xff;    
....................          } 
....................       }                         
....................    }           
.................... }   
....................     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 402: giai ma so x 2 so, luu o led thu y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md4l7d_gma_so_bcd_vitri_vn(usi8 x,y, int1 xvn) 
.................... {                                         
....................    dl_4l7d[y]   = ma7doan[x%16];        
....................    dl_4l7d[y-1] = ma7doan[x/16];               
....................    if(xvn==true)                                                    
....................    {                                                            
....................       if(dl_4l7d[y-1]==maso0) dl_4l7d[y-1]=0xff;                                  
....................    }                                                       
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 406: chuong trinh con hien thi du lieu 2byte tren 4 led 7 doan 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void  xuat_4led_7doan_2so_4led (unsigned int8 bh,bl) 
.................... {          
....................    dl_4l7d[3] = ma7doan[bh/10%10]; 
....................    dl_4l7d[2] = ma7doan[bh%10];   
....................    dl_4l7d[1] = ma7doan[bl/10%10]; 
....................    dl_4l7d[0] = ma7doan[bl%10];  
....................    xuat_4led_7doan_4so(); 
.................... }                                  
....................  
.................... #include <tv_05_8led_7doan_quet.c>  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 501: hien thi led theo thu tu 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... const unsigned int8 ma_quet[9]=  
....................    {0x7f,0xbf,0xdf,0xef,0xf7,0xfb,0xfd,0xfe,0xff};    
....................  
.................... void xuat_8led_7doan_quet(usi8 ttq,mht) 
.................... {                                                        
....................    xuat_1byte(~(ma_quet[ttq]));    
....................    xuat_1byte(~mht); 
....................  
....................    output_high(rck_8ledquet);  
....................    output_low(rck_8ledquet); 
.................... }                        
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 502: xuat 2 byte ra tat 8 led quet 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void tat_8led_7doan_quet() 
.................... { 
....................    xuat_8led_7doan_quet(8,0xff); 
.................... } 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 503: hien thi 8 so tren 8 led quet - khong kiem tra 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... unsigned int8 dl_8l7dq[8]={0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff}; 
....................                                                                 
.................... void hien_thi_8led_7doan_quet() 
.................... {      
....................    unsigned int8 ttl=0;                                       
....................    for(ttl=0;ttl<8;ttl++)          
....................    {              
....................       xuat_8led_7doan_quet(ttl,dl_8l7dq[ttl]); 
....................       delay_ms(1);   
....................       tat_8led_7doan_quet();                              
....................    } 
.................... }                                              
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 504: giai ma 2 so x, vi tri y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md8l7d_gma_2so_vitri_vn(usi8 x,y,int1 xvn) 
.................... {                                         
....................    dl_8l7dq[y]   = ma7doan[x%10];        
....................    dl_8l7dq[y+1] = ma7doan[x/10%10];               
....................    if(xvn==true)                                                    
....................    {                                                            
....................       if(dl_8l7dq[y+1]==maso0) dl_8l7dq[y+1]=0xff;                                  
....................    }                                                       
.................... }   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 505: giai ma 3 so x, vi tri y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void md8l7d_gma_3so_vitri_vn(usi16 x,usi8 y,int1 xvn) 
.................... {                                         
....................    dl_8l7dq[y]   = ma7doan[x%10];        
....................    dl_8l7dq[y+1] = ma7doan[x/10%10]; 
....................    dl_8l7dq[y+2] = ma7doan[x/100%10]; 
....................    if(xvn==true)          
....................    {        
....................       if(dl_8l7dq[y+2]==maso0) 
....................       {                                
....................          dl_8l7dq[y+2]=0xff; 
....................          if(dl_8l7dq[y+1]==maso0) dl_8l7dq[y+1]=0xff; 
....................       } 
....................    }             
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 506: giai ma 4 so x, vi tri y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md8l7d_gma_4so_vitri_vn(usi16 x,usi8 y,int1 xvn) 
.................... {                                         
....................    dl_8l7dq[y]   = ma7doan[x%10];        
....................    dl_8l7dq[y+1] = ma7doan[x/10%10]; 
....................    dl_8l7dq[y+2] = ma7doan[x/100%10]; 
....................    dl_8l7dq[y+3] = ma7doan[x/1000%10]; 
....................    if(xvn==true)                                   
....................    { 
....................       if(dl_8l7dq[y+3]==maso0)  
....................       { 
....................          dl_8l7dq[y+3]=0xff; 
....................          if(dl_8l7dq[y+2]==maso0)  
....................          { 
....................             dl_8l7dq[y+2]=0xff;  
....................             if(dl_8l7dq[y+1]==maso0) dl_8l7dq[y+1]=0xff;    
....................          } 
....................       }                         
....................    }           
.................... }    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 505: hien thi 8 so tren 8 led quet - khong kiem tra 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md8l7d_gma_so_bcd_vitri_vn(usi8 x,y,int1 xvn) 
.................... {                                         
....................    dl_8l7dq[y]   = ma7doan[x%16];        
....................    dl_8l7dq[y+1] = ma7doan[x/16];               
....................    if(xvn==true)                                                    
....................    {                                                            
....................       if(dl_8l7dq[y+1]==maso0) dl_8l7dq[y+1]=0xff;                                  
....................    }    
.................... }                
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 505: hien thi 8 so tren 8 led quet - khong kiem tra 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void delay_quet_8led(unsigned int16 dl) 
.................... {                                 
....................    unsigned int8 i;            
....................    for (i=0; i<dl;i++) 
....................    hien_thi_8led_7doan_quet();         
.................... }  
....................  
.................... #include <tv_05_i2c_ds13_pcf.c> 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //dinh nghia dia chi ghi va dia chi doc ds1307 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                     
.................... #define ds13_addr_wr 0xd0 
.................... #define ds13_addr_rd 0xd1 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //khai bao 2 mang:  
.................... //mang ghi: giay-phut-gio-thu-ngay-thang-nam-madk_msds   
.................... //mang doc: giay-phut-gio-thu-ngay-thang-nam-madk_msds   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx       
.................... usi8 time_w[9]={0x30,0x33,0x15,0x03,0x16,0x02,0x21,0x90,0x91};   
.................... usi8 time_r[9]={0x30,0x30,0x10,0x08,0x20,0x02,0x20,0x90,0x96}; 
.................... #define giay_ds time_r[0]               
.................... #define phut_ds time_r[1]                   
.................... #define gio_ds  time_r[2] 
.................... #define thu_ds  time_r[3] 
.................... #define ngay_ds  time_r[4] 
.................... #define thang_ds time_r[5]                   
.................... #define nam_ds   time_r[6] 
....................  
.................... #define ma_qd   time_w[8]  
.................... #define ma_ds   time_r[8]                                        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //cap nhat time: giay-phut-gio-thu-ngay-thang-nam-madk_msds   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void ds1307_cap_nhat_time(int1 sel)                  
.................... {          
....................    usi8 i;    
....................    i2c_start(); 
....................    i2c_write(ds13_addr_wr);         
....................    i2c_write(0x00);     
....................    for(i=0;i<9;i++)                           
....................    {   
....................       if(sel)  i2c_write(time_w[i]); 
....................       else     i2c_write(time_r[i]); 
....................    }                                  
....................    i2c_stop();         
.................... }                       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //doc thoi gian    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                              
.................... void ds1307_doc_time(usi8 j)      
.................... {    
....................    usi8 i;  
....................    i2c_start(); 
....................    i2c_write(ds13_addr_wr); 
....................    i2c_write(0x00);                      
....................    i2c_start();                 
....................                  
....................    i2c_write(ds13_addr_rd); 
....................    for(i=0;i<j;i++) time_r[i]=i2c_read();   
....................                                   
....................    i = i2c_read(0); //not ack, don't care i   
....................    i2c_stop(); 
.................... }                                                                        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //kiem tra ma da luu: sai thi cap nhat, dung thi thoat 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx            
.................... void ds1307_kiem_tra_ma()                                
.................... {                                               
....................    ds1307_doc_time(9);           
....................    if(ma_qd!=ma_ds)    
....................    { 
....................       ds1307_cap_nhat_time(1); 
....................    } 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //thu vien cua pcf8591: 4adc:2lm35, joystick, 1dac: led 
.................... //step size bang 5 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... #define  pcf_addr_wr  0x90                     
.................... #define  pcf_addr_rd  0x91 
....................                                                     
.................... #define  pcf_chan0 0x40 
.................... #define  pcf_chan1 0x41 
.................... #define  pcf_chan2 0x42 
.................... #define  pcf_chan3 0x43 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham thiet lap kenh 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                                     
.................... void pcf_channel(usi8 chan) 
.................... {                                   
....................    i2c_start(); 
....................    i2c_write(pcf_addr_wr); 
....................    i2c_write(chan);       
....................    i2c_stop(); 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham vua chon kenh, vua xuat du lieu ra DAC 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void pcf_xuat_dac(usi8 dac_out) 
.................... { 
....................    i2c_start();                      
....................    i2c_write(pcf_addr_wr); 
....................    i2c_write(pcf_chan0); 
....................    i2c_write(dac_out); 
....................    i2c_stop();              
.................... }                     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham thiet lap kenh va doc ket qua cua lan truoc  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... usi8  pcf_doc_adc(usi8 ch) 
.................... {     
....................    usi8 kq;  
....................    kq=0;   
....................    pcf_channel(ch); 
....................    i2c_start();                            
....................    i2c_write(pcf_addr_rd);         
....................    kq= i2c_read(0); 
....................    i2c_stop();        
....................    return kq; 
.................... } 
....................  
.................... usi8 pcf_doc_chan(usi8 chan, usi8 solan)                                      
.................... {  
....................    unsigned int16 pcf; 
....................    usi8 i;            
....................    pcf = 0;      
....................    for(i=0;i<solan;i++)             
....................    { 
....................       delay_us(30);                               
....................       pcf=pcf + pcf_doc_adc(chan);               
....................    }                                               
....................    pcf = pcf/solan;    
....................    return (pcf%256); 
.................... } 
....................  
....................                                                                  
....................  
.................... #include <tv_06_lcd_glcd.c>  //xuat du lieu                                             
....................   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //khai bao: mang 4 byte ra glcd va lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... unsigned int8 g_lcd[4]={0,0,0,0};  
.................... #define glcd_ct g_lcd[0] 
.................... #define glcd_dt g_lcd[1] 
.................... #define lcd_ct  g_lcd[2]      
.................... #define lcd_dt  g_lcd[3] 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 601: chuong trinh con xuat du lieu 4 byte ra glcd va lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void xuat_glcd_lcd() 
.................... {                                                   
....................    xuat_1byte(glcd_ct); xuat_1byte(glcd_dt); 
*
01DC:  MOVFF  25,56
01E0:  RCALL  011A
01E2:  MOVFF  26,56
01E6:  RCALL  011A
....................    xuat_1byte(lcd_ct);  xuat_1byte(lcd_dt);        
01E8:  MOVFF  27,56
01EC:  RCALL  011A
01EE:  MOVFF  28,56
01F2:  RCALL  011A
....................           
....................    output_high(rck_lcd);      
01F4:  BCF    F95.2
01F6:  BSF    F8C.2
....................    output_low(rck_lcd); 
01F8:  BCF    F95.2
01FA:  BCF    F8C.2
01FC:  GOTO   020E (RETURN)
....................                             
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 602: ham xuat 2 byte ra lcd  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void xuat_lcd(usi8 lcd_ctr,lcd_dta) 
.................... {      
....................    lcd_ct = ~lcd_ctr;        
0200:  MOVF   54,W
0202:  MOVWF  27
0204:  COMF   27,F
....................    lcd_dt = ~lcd_dta;       
0206:  MOVFF  55,28
020A:  COMF   28,F
....................    xuat_glcd_lcd(); 
020C:  BRA    01DC
020E:  RETURN 0
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 603: ham xuat 2 byte ra glcd  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void xuat_glcd(usi8 glcd_ctr,glcd_dta) 
.................... {      
....................    glcd_ct = ~glcd_ctr;      
....................    glcd_dt = ~glcd_dta;      
....................    xuat_glcd_lcd(); 
.................... } 
....................  
.................... #include <tv_06_lcd.c>       //cac ham lcd   
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //dinh nghia bien dieu khien LCD va cac bit cua bien 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
....................  
.................... unsigned int8 lcd_ctrl = 0xff;                      
