CCS PCH C Compiler, Version 5.011, 10831               30-Nov-21 10:35

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_702_lcd_7doan_lm35b_den_buz_bt3.lst
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... // Overloaded function atan2() for data type - Float64 
.................... float64 atan2(float64 y,float64 x) 
.................... { 
....................    float64 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
....................  
.................... #include <tv_03_32led_don.c>  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 301: chuong trinh con xuat 4 byte ra 32 led don 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_32led_don_4byte(usi8 bld3,bld2,bld1,bld0) 
.................... {      
....................    xuat_1byte(bld3);  xuat_1byte(bld2); 
....................    xuat_1byte(bld1);  xuat_1byte(bld0);             
....................                       
....................    output_high(rck_32leddon);     
....................    output_low(rck_32leddon);       
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 302: chuong trinh con xuat 2 word 16 bitra 32 led don 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_32led_don_2word(usi16 wld1,usi16 wld0) 
.................... {      
....................    unsigned int8  b3,b2,b1,b0; 
....................    b3 = wld1>>8;  b2 = wld1;  
....................    b1 = wld0>>8;  b0 = wld0; 
....................    xuat_32led_don_4byte(b3,b2,b1,b0); 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 303: chuong trinh con xuat 1 double word ra 32 led don 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_32led_don_1dw(usi32 dwld) 
.................... {      
....................    unsigned int16  wd1,wd0; 
....................    wd1 = dwld>>16;  wd0 = dwld; 
....................    xuat_32led_don_2word(wd1,wd0); 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 304: chuong trinh con xuat 1 byte ra 32 led don 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_32led_don_1byte(usi8 b0) 
.................... {      
....................    xuat_32led_don_4byte(0,0,0,b0); 
.................... }   
....................  
.................... #include <tv_04_4led_7doan.c>  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //khai bao mang va dnh nghia cac bien cho module 4led 7 doan 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... unsigned int8 dl_4l7d[4]= {0xff,0xff,0xff,0xff}; 
.................... #define ngan4  dl_4l7d[0] 
.................... #define tram4  dl_4l7d[1] 
.................... #define chuc4  dl_4l7d[2] 
.................... #define donvi4 dl_4l7d[3]             
....................                                            
.................... #define l7d_43 dl_4l7d[0] 
.................... #define l7d_42 dl_4l7d[1] 
.................... #define l7d_41 dl_4l7d[2] 
.................... #define l7d_40 dl_4l7d[3]             
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 401: xuat 4 byte ra 4 led 7 doan 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_4led_7doan_4so() 
.................... {                                                                   
....................    xuat_1byte(dl_4l7d[3]);   xuat_1byte(dl_4l7d[2]);  
*
0D4A:  MOVFF  0A,4D
0D4E:  CALL   0108
0D52:  MOVFF  09,4D
0D56:  CALL   0108
....................    xuat_1byte(dl_4l7d[1]);   xuat_1byte(dl_4l7d[0]);                                                
0D5A:  MOVFF  08,4D
0D5E:  CALL   0108
0D62:  MOVFF  07,4D
0D66:  CALL   0108
....................                                     
....................    output_low(rck_4led7doan);    
0D6A:  BCF    F95.6
0D6C:  BCF    F8C.6
....................    output_high(rck_4led7doan); 
0D6E:  BCF    F95.6
0D70:  BSF    F8C.6
0D72:  GOTO   0D88 (RETURN)
.................... }                                                   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 402: giai ma so x 2 so, luu o led thu y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md4l7d_giaima_2so_vitri_vn(usi8 x,y, int1 xvn) 
.................... {                                         
....................    dl_4l7d[y]   = ma7doan[x%10];        
*
0CB6:  CLRF   03
0CB8:  MOVF   38,W
0CBA:  ADDLW  07
0CBC:  MOVWF  FE9
0CBE:  MOVLW  00
0CC0:  ADDWFC 03,W
0CC2:  MOVWF  FEA
0CC4:  MOVFF  37,3E
0CC8:  MOVLW  0A
0CCA:  MOVWF  3F
0CCC:  RCALL  0BF6
0CCE:  CLRF   03
0CD0:  MOVF   00,W
0CD2:  MOVFF  FF2,3C
0CD6:  BCF    FF2.7
0CD8:  CALL   0004
0CDC:  BTFSC  3C.7
0CDE:  BSF    FF2.7
0CE0:  MOVWF  FEF
....................    dl_4l7d[y-1] = ma7doan[x/10%10];               
0CE2:  MOVLW  01
0CE4:  SUBWF  38,W
0CE6:  CLRF   03
0CE8:  ADDLW  07
0CEA:  MOVWF  FE9
0CEC:  MOVLW  00
0CEE:  ADDWFC 03,W
0CF0:  MOVWF  FEA
0CF2:  MOVFF  37,3E
0CF6:  MOVLW  0A
0CF8:  MOVWF  3F
0CFA:  RCALL  0BF6
0CFC:  MOVFF  01,3E
0D00:  MOVLW  0A
0D02:  MOVWF  3F
0D04:  RCALL  0BF6
0D06:  CLRF   03
0D08:  MOVF   00,W
0D0A:  MOVFF  FF2,3C
0D0E:  BCF    FF2.7
0D10:  CALL   0004
0D14:  BTFSC  3C.7
0D16:  BSF    FF2.7
0D18:  MOVWF  FEF
....................    if(xvn==true)                                                    
0D1A:  DECFSZ 39,W
0D1C:  BRA    0D46
....................    {                                                            
....................       if(dl_4l7d[y-1]==maso0) dl_4l7d[y-1]=0xff;                                  
0D1E:  MOVLW  01
0D20:  SUBWF  38,W
0D22:  CLRF   03
0D24:  ADDLW  07
0D26:  MOVWF  FE9
0D28:  MOVLW  00
0D2A:  ADDWFC 03,W
0D2C:  MOVWF  FEA
0D2E:  MOVF   FEF,W
0D30:  SUBLW  C0
0D32:  BNZ   0D46
0D34:  MOVLW  01
0D36:  SUBWF  38,W
0D38:  CLRF   03
0D3A:  ADDLW  07
0D3C:  MOVWF  FE9
0D3E:  MOVLW  00
0D40:  ADDWFC 03,W
0D42:  MOVWF  FEA
0D44:  SETF   FEF
....................    }                                                       
0D46:  GOTO   0D86 (RETURN)
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 403: giai ma so x 3 so, luu o led thu y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void md4l7d_giaima_3so_vitri_vn(usi16 x, usi8 y, int1 xvn) 
.................... {                                         
....................    dl_4l7d[y]   = ma7doan[x%10];        
....................    dl_4l7d[y-1] = ma7doan[x/10%10]; 
....................    dl_4l7d[y-2] = ma7doan[x/100%10]; 
....................    if(xvn==true)          
....................    { 
....................       if(dl_4l7d[y-2]==maso0) 
....................       {                                
....................          dl_4l7d[y-2]=0xff; 
....................          if(dl_4l7d[y-1]==maso0) dl_4l7d[y-1]=0xff; 
....................       } 
....................    }             
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 404: giai ma so x 4 so, luu o led thu y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void md4l7d_giaima_4so_vitri_vn(usi16 x, usi8 y, int1 xvn) 
.................... {                                         
....................    dl_4l7d[y]   = ma7doan[x%10];        
....................    dl_4l7d[y-1] = ma7doan[x/10%10]; 
....................    dl_4l7d[y-2] = ma7doan[x/100%10]; 
....................    dl_4l7d[y-3] = ma7doan[x/1000%10]; 
....................    if(xvn==true)                                   
....................    { 
....................       if(dl_4l7d[y-3]==maso0)  
....................       {                        
....................          dl_4l7d[y-3]=0xff; 
....................          if(dl_4l7d[y-2]==maso0)  
....................          { 
....................             dl_4l7d[y-2]=0xff;  
....................             if(dl_4l7d[y-1]==maso0) dl_4l7d[y-1]=0xff;    
....................          } 
....................       }                         
....................    }           
.................... }   
....................     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 402: giai ma so x 2 so, luu o led thu y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md4l7d_gma_so_bcd_vitri_vn(usi8 x,y, int1 xvn) 
.................... {                                         
....................    dl_4l7d[y]   = ma7doan[x%16];        
....................    dl_4l7d[y-1] = ma7doan[x/16];               
....................    if(xvn==true)                                                    
....................    {                                                            
....................       if(dl_4l7d[y-1]==maso0) dl_4l7d[y-1]=0xff;                                  
....................    }                                                       
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 406: chuong trinh con hien thi du lieu 2byte tren 4 led 7 doan 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void  xuat_4led_7doan_2so_4led (unsigned int8 bh,bl) 
.................... {          
....................    dl_4l7d[3] = ma7doan[bh/10%10]; 
....................    dl_4l7d[2] = ma7doan[bh%10];   
....................    dl_4l7d[1] = ma7doan[bl/10%10]; 
....................    dl_4l7d[0] = ma7doan[bl%10];  
....................    xuat_4led_7doan_4so(); 
.................... }                                  
....................  
.................... #include <tv_05_8led_7doan_quet.c>  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 501: hien thi led theo thu tu 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... const unsigned int8 ma_quet[9]=  
....................    {0x7f,0xbf,0xdf,0xef,0xf7,0xfb,0xfd,0xfe,0xff};    
....................  
.................... void xuat_8led_7doan_quet(usi8 ttq,mht) 
.................... {                                                        
....................    xuat_1byte(~(ma_quet[ttq]));    
....................    xuat_1byte(~mht); 
....................  
....................    output_high(rck_8ledquet);  
....................    output_low(rck_8ledquet); 
.................... }                        
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 502: xuat 2 byte ra tat 8 led quet 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void tat_8led_7doan_quet() 
.................... { 
....................    xuat_8led_7doan_quet(8,0xff); 
.................... } 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 503: hien thi 8 so tren 8 led quet - khong kiem tra 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... unsigned int8 dl_8l7dq[8]={0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff}; 
....................                                                                 
.................... void hien_thi_8led_7doan_quet() 
.................... {      
....................    unsigned int8 ttl=0;                                       
....................    for(ttl=0;ttl<8;ttl++)          
....................    {              
....................       xuat_8led_7doan_quet(ttl,dl_8l7dq[ttl]); 
....................       delay_ms(1);   
....................       tat_8led_7doan_quet();                              
....................    } 
.................... }                                              
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 504: giai ma 2 so x, vi tri y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md8l7d_gma_2so_vitri_vn(usi8 x,y,int1 xvn) 
.................... {                                         
....................    dl_8l7dq[y]   = ma7doan[x%10];        
....................    dl_8l7dq[y+1] = ma7doan[x/10%10];               
....................    if(xvn==true)                                                    
....................    {                                                            
....................       if(dl_8l7dq[y+1]==maso0) dl_8l7dq[y+1]=0xff;                                  
....................    }                                                       
.................... }   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 505: giai ma 3 so x, vi tri y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void md8l7d_gma_3so_vitri_vn(usi16 x,usi8 y,int1 xvn) 
.................... {                                         
....................    dl_8l7dq[y]   = ma7doan[x%10];        
....................    dl_8l7dq[y+1] = ma7doan[x/10%10]; 
....................    dl_8l7dq[y+2] = ma7doan[x/100%10]; 
....................    if(xvn==true)          
....................    {        
....................       if(dl_8l7dq[y+2]==maso0) 
....................       {                                
....................          dl_8l7dq[y+2]=0xff; 
....................          if(dl_8l7dq[y+1]==maso0) dl_8l7dq[y+1]=0xff; 
....................       } 
....................    }             
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 506: giai ma 4 so x, vi tri y, tuy chon xoa vn 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md8l7d_gma_4so_vitri_vn(usi16 x,usi8 y,int1 xvn) 
.................... {                                         
....................    dl_8l7dq[y]   = ma7doan[x%10];        
....................    dl_8l7dq[y+1] = ma7doan[x/10%10]; 
....................    dl_8l7dq[y+2] = ma7doan[x/100%10]; 
....................    dl_8l7dq[y+3] = ma7doan[x/1000%10]; 
....................    if(xvn==true)                                   
....................    { 
....................       if(dl_8l7dq[y+3]==maso0)  
....................       { 
....................          dl_8l7dq[y+3]=0xff; 
....................          if(dl_8l7dq[y+2]==maso0)  
....................          { 
....................             dl_8l7dq[y+2]=0xff;  
....................             if(dl_8l7dq[y+1]==maso0) dl_8l7dq[y+1]=0xff;    
....................          } 
....................       }                         
....................    }           
.................... }    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 505: hien thi 8 so tren 8 led quet - khong kiem tra 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void md8l7d_gma_so_bcd_vitri_vn(usi8 x,y,int1 xvn) 
.................... {                                         
....................    dl_8l7dq[y]   = ma7doan[x%16];        
....................    dl_8l7dq[y+1] = ma7doan[x/16];               
....................    if(xvn==true)                                                    
....................    {                                                            
....................       if(dl_8l7dq[y+1]==maso0) dl_8l7dq[y+1]=0xff;                                  
....................    }    
.................... }                
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 505: hien thi 8 so tren 8 led quet - khong kiem tra 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void delay_quet_8led(unsigned int16 dl) 
.................... {                                 
....................    unsigned int8 i;            
....................    for (i=0; i<dl;i++) 
....................    hien_thi_8led_7doan_quet();         
.................... }  
....................  
.................... #include <tv_05_i2c_ds13_pcf.c> 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //dinh nghia dia chi ghi va dia chi doc ds1307 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                     
.................... #define ds13_addr_wr 0xd0 
.................... #define ds13_addr_rd 0xd1 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //khai bao 2 mang:  
.................... //mang ghi: giay-phut-gio-thu-ngay-thang-nam-madk_msds   
.................... //mang doc: giay-phut-gio-thu-ngay-thang-nam-madk_msds   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx       
.................... usi8 time_w[9]={0x30,0x33,0x15,0x03,0x16,0x02,0x21,0x90,0x91};   
.................... usi8 time_r[9]={0x30,0x30,0x10,0x08,0x20,0x02,0x20,0x90,0x96}; 
.................... #define giay_ds time_r[0]               
.................... #define phut_ds time_r[1]                   
.................... #define gio_ds  time_r[2] 
.................... #define thu_ds  time_r[3] 
.................... #define ngay_ds  time_r[4] 
.................... #define thang_ds time_r[5]                   
.................... #define nam_ds   time_r[6] 
....................  
.................... #define ma_qd   time_w[8]  
.................... #define ma_ds   time_r[8]                                        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //cap nhat time: giay-phut-gio-thu-ngay-thang-nam-madk_msds   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void ds1307_cap_nhat_time(int1 sel)                  
.................... {          
....................    usi8 i;    
....................    i2c_start(); 
....................    i2c_write(ds13_addr_wr);         
....................    i2c_write(0x00);     
....................    for(i=0;i<9;i++)                           
....................    {   
....................       if(sel)  i2c_write(time_w[i]); 
....................       else     i2c_write(time_r[i]); 
....................    }                                  
....................    i2c_stop();         
.................... }                       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //doc thoi gian    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                              
.................... void ds1307_doc_time(usi8 j)      
.................... {    
....................    usi8 i;  
....................    i2c_start(); 
....................    i2c_write(ds13_addr_wr); 
....................    i2c_write(0x00);                      
....................    i2c_start();                 
....................                  
....................    i2c_write(ds13_addr_rd); 
....................    for(i=0;i<j;i++) time_r[i]=i2c_read();   
....................                                   
....................    i = i2c_read(0); //not ack, don't care i   
....................    i2c_stop(); 
.................... }                                                                        
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //kiem tra ma da luu: sai thi cap nhat, dung thi thoat 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx            
.................... void ds1307_kiem_tra_ma()                                
.................... {                                               
....................    ds1307_doc_time(9);           
